-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/build/task_arena
-- Install configuration: ""
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//launch
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//launch/world.launch.py
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//worlds
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//worlds/gazebo.world
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena/model.config
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena/model.sdf
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena/meshes
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena/meshes/arena.jpg
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/arena/meshes/arena.dae
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface/model.config
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface/model.sdf
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface/meshes
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface/meshes/ground_surface.dae
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/ground_surface/meshes/geoglyph.jpg
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/e_camera
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/e_camera/model.config
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/e_camera/model.sdf
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/e_camera/meshes
-- Installing: /home/the_wizard_of_nowhere/Cyborg-Summer-Induction-2026/Task5/install/task_arena/share/task_arena//models/e_camera/meshes/17eyantra_logo_large%20e.png
